id,_point,_time,_value,outlier,outlier_point
74,Point 74,2023-09-26 10:22:00+00:00,19.085416666666667,0.0,0
75,Point 75,2023-09-26 10:23:00+00:00,14.07291666666667,0.0,0
76,Point 76,2023-09-26 10:24:00+00:00,15.475,0.0,0
77,Point 77,2023-09-26 10:25:00+00:00,17.145833333333336,0.0,0
78,Point 78,2023-09-26 10:26:00+00:00,22.758333333333336,0.0,0
79,Point 79,2023-09-26 10:27:00+00:00,17.241666666666667,0.0,0
80,Point 80,2023-09-26 10:28:00+00:00,21.98541666666667,0.0,0
81,Point 81,2023-09-26 10:29:00+00:00,17.95,0.0,0
82,Point 82,2023-09-26 10:30:00+00:00,22.299999999999997,0.0,0
83,Point 83,2023-09-26 10:31:00+00:00,23.59375,0.0,0
84,Point 84,2023-09-26 10:32:00+00:00,10.322916666666666,0.0,0
85,Point 85,2023-09-26 10:33:00+00:00,19.402083333333334,0.0,0
86,Point 86,2023-09-26 10:34:00+00:00,21.133333333333336,0.0,0
87,Point 87,2023-09-26 10:35:00+00:00,11.306249999999999,0.0,0
88,Point 88,2023-09-26 10:36:00+00:00,20.972916666666666,0.0,0
89,Point 89,2023-09-26 10:37:00+00:00,15.470833333333333,0.0,0
90,Point 90,2023-09-26 10:38:00+00:00,13.127083333333333,0.0,0
91,Point 91,2023-09-26 10:39:00+00:00,19.318749999999998,0.0,0
92,Point 92,2023-09-26 10:40:00+00:00,18.554166666666667,0.0,0
93,Point 93,2023-09-26 10:41:00+00:00,22.537499999999998,0.0,0
94,Point 94,2023-09-26 10:42:00+00:00,16.420833333333334,0.0,0
95,Point 95,2023-09-26 10:43:00+00:00,21.727083333333336,0.0,0
96,Point 96,2023-09-26 10:44:00+00:00,15.5375,0.0,0
97,Point 97,2023-09-26 10:45:00+00:00,20.516666666666666,0.0,0
98,Point 98,2023-09-26 10:46:00+00:00,15.758333333333333,0.0,0
99,Point 99,2023-09-26 10:47:00+00:00,21.39166666666667,0.0,0
100,Point 100,2023-09-26 10:48:00+00:00,24.910416666666666,0.0,0
101,Point 101,2023-09-26 10:49:00+00:00,6.027083333333334,0.0,0
102,Point 102,2023-09-26 10:50:00+00:00,23.383333333333336,0.0,0
103,Point 103,2023-09-26 10:51:00+00:00,21.485416666666666,0.0,0
104,Point 104,2023-09-26 10:52:00+00:00,19.45625,0.0,0
105,Point 105,2023-09-26 10:53:00+00:00,20.320833333333333,0.0,0
106,Point 106,2023-09-26 10:54:00+00:00,33.170833333333334,0.0,0
107,Point 107,2023-09-26 10:55:00+00:00,82.10416666666667,1.0,82.10416666666667
108,Point 108,2023-09-26 10:56:00+00:00,19.075,0.0,0
109,Point 109,2023-09-26 10:57:00+00:00,19.61041666666667,0.0,0
110,Point 110,2023-09-26 10:58:00+00:00,21.364583333333332,0.0,0
111,Point 111,2023-09-26 10:59:00+00:00,18.5,0.0,0
112,Point 112,2023-09-26 11:00:00+00:00,18.931250000000002,0.0,0
113,Point 113,2023-09-26 11:01:00+00:00,17.972916666666666,0.0,0
114,Point 114,2023-09-26 11:02:00+00:00,79.12708333333333,1.0,79.12708333333333
115,Point 115,2023-09-26 11:03:00+00:00,41.081250000000004,1.0,41.081250000000004
116,Point 116,2023-09-26 11:04:00+00:00,20.631249999999998,0.0,0
117,Point 117,2023-09-26 11:05:00+00:00,16.78333333333333,0.0,0
118,Point 118,2023-09-26 11:06:00+00:00,17.060416666666665,0.0,0
119,Point 119,2023-09-26 11:07:00+00:00,25.789583333333336,0.0,0
120,Point 120,2023-09-26 11:08:00+00:00,19.202083333333334,0.0,0
121,Point 121,2023-09-26 11:09:00+00:00,8.845833333333333,0.0,0
122,Point 122,2023-09-26 11:10:00+00:00,24.958333333333332,0.0,0
123,Point 123,2023-09-26 11:11:00+00:00,23.78125,0.0,0
124,Point 124,2023-09-26 11:12:00+00:00,17.933333333333334,0.0,0
125,Point 125,2023-09-26 11:13:00+00:00,18.220833333333335,0.0,0
126,Point 126,2023-09-26 11:14:00+00:00,23.3875,0.0,0
127,Point 127,2023-09-26 11:15:00+00:00,19.604166666666668,0.0,0
128,Point 128,2023-09-26 11:16:00+00:00,18.395833333333332,0.0,0
129,Point 129,2023-09-26 11:17:00+00:00,21.816666666666666,0.0,0
130,Point 130,2023-09-26 11:18:00+00:00,20.629166666666666,0.0,0
131,Point 131,2023-09-26 11:19:00+00:00,10.075000000000001,0.0,0
132,Point 132,2023-09-26 11:20:00+00:00,19.795833333333334,0.0,0
133,Point 133,2023-09-26 11:21:00+00:00,21.135416666666668,0.0,0
134,Point 134,2023-09-26 11:22:00+00:00,14.045833333333334,0.0,0
135,Point 135,2023-09-26 11:23:00+00:00,14.635416666666666,0.0,0
136,Point 136,2023-09-26 11:24:00+00:00,24.79375,0.0,0
137,Point 137,2023-09-26 11:25:00+00:00,10.104166666666666,0.0,0
138,Point 138,2023-09-26 11:26:00+00:00,22.46875,0.0,0
139,Point 139,2023-09-26 11:27:00+00:00,21.435416666666665,0.0,0
140,Point 140,2023-09-26 11:28:00+00:00,17.010416666666668,0.0,0
141,Point 141,2023-09-26 11:29:00+00:00,23.77291666666667,0.0,0
142,Point 142,2023-09-26 11:30:00+00:00,17.45,0.0,0
143,Point 143,2023-09-26 11:31:00+00:00,9.397916666666667,0.0,0
144,Point 144,2023-09-26 11:32:00+00:00,22.383333333333336,0.0,0
145,Point 145,2023-09-26 11:33:00+00:00,21.862499999999997,0.0,0
146,Point 146,2023-09-26 11:34:00+00:00,25.979166666666668,0.0,0
147,Point 147,2023-09-26 11:35:00+00:00,8.779166666666667,0.0,0
148,Point 148,2023-09-26 11:36:00+00:00,27.935416666666665,0.0,0
149,Point 149,2023-09-26 11:37:00+00:00,28.447916666666668,0.0,0
150,Point 150,2023-09-26 11:38:00+00:00,19.95625,0.0,0
151,Point 151,2023-09-26 11:39:00+00:00,16.691666666666666,0.0,0
152,Point 152,2023-09-26 11:40:00+00:00,24.445833333333336,0.0,0
153,Point 153,2023-09-26 11:41:00+00:00,26.154166666666665,0.0,0
154,Point 154,2023-09-26 11:42:00+00:00,11.049999999999999,0.0,0
155,Point 155,2023-09-26 11:43:00+00:00,25.929166666666664,0.0,0
156,Point 156,2023-09-26 11:44:00+00:00,25.927083333333332,0.0,0
157,Point 157,2023-09-26 11:45:00+00:00,17.554166666666667,0.0,0
158,Point 158,2023-09-26 11:46:00+00:00,26.3,0.0,0
159,Point 159,2023-09-26 11:47:00+00:00,19.847916666666666,0.0,0
160,Point 160,2023-09-26 11:48:00+00:00,14.108333333333333,0.0,0
161,Point 161,2023-09-26 11:49:00+00:00,25.920833333333334,0.0,0
162,Point 162,2023-09-26 11:50:00+00:00,28.56041666666667,0.0,0
163,Point 163,2023-09-26 11:51:00+00:00,24.829166666666666,0.0,0
164,Point 164,2023-09-26 11:52:00+00:00,13.9375,0.0,0
165,Point 165,2023-09-26 11:53:00+00:00,28.247916666666665,0.0,0
166,Point 166,2023-09-26 11:54:00+00:00,25.347916666666663,0.0,0
167,Point 167,2023-09-26 11:55:00+00:00,20.59375,0.0,0
168,Point 168,2023-09-26 11:56:00+00:00,21.32083333333333,0.0,0
169,Point 169,2023-09-26 11:57:00+00:00,18.3,0.0,0
170,Point 170,2023-09-26 11:58:00+00:00,22.925,0.0,0
171,Point 171,2023-09-26 11:59:00+00:00,23.816666666666666,0.0,0
172,Point 172,2023-09-26 12:00:00+00:00,21.33541666666667,0.0,0
173,Point 173,2023-09-26 12:01:00+00:00,15.03125,0.0,0
174,Point 174,2023-09-26 12:02:00+00:00,26.241666666666664,0.0,0
175,Point 175,2023-09-26 12:03:00+00:00,28.066666666666666,0.0,0
176,Point 176,2023-09-26 12:04:00+00:00,17.664583333333333,0.0,0
177,Point 177,2023-09-26 12:05:00+00:00,26.84375,0.0,0
178,Point 178,2023-09-26 12:06:00+00:00,25.410416666666666,0.0,0
179,Point 179,2023-09-26 12:07:00+00:00,20.410416666666666,0.0,0
180,Point 180,2023-09-26 12:08:00+00:00,23.504166666666666,0.0,0
181,Point 181,2023-09-26 12:09:00+00:00,25.114583333333332,0.0,0
182,Point 182,2023-09-26 12:10:00+00:00,18.83125,0.0,0
183,Point 183,2023-09-26 12:11:00+00:00,21.72083333333333,0.0,0
184,Point 184,2023-09-26 12:12:00+00:00,24.01875,0.0,0
185,Point 185,2023-09-26 12:13:00+00:00,25.722916666666666,0.0,0
186,Point 186,2023-09-26 12:14:00+00:00,19.308333333333334,0.0,0
187,Point 187,2023-09-26 12:15:00+00:00,27.070833333333336,0.0,0
188,Point 188,2023-09-26 12:16:00+00:00,25.729166666666668,0.0,0
189,Point 189,2023-09-26 12:17:00+00:00,19.254166666666666,0.0,0
190,Point 190,2023-09-26 12:18:00+00:00,28.079166666666666,0.0,0
191,Point 191,2023-09-26 12:19:00+00:00,15.797916666666666,0.0,0
192,Point 192,2023-09-26 12:20:00+00:00,24.920833333333334,0.0,0
193,Point 193,2023-09-26 12:21:00+00:00,25.12291666666667,0.0,0
194,Point 194,2023-09-26 12:22:00+00:00,25.456249999999997,0.0,0
195,Point 195,2023-09-26 12:23:00+00:00,21.447916666666668,0.0,0
196,Point 196,2023-09-26 12:24:00+00:00,23.397916666666664,0.0,0
197,Point 197,2023-09-26 12:25:00+00:00,22.34375,0.0,0
198,Point 198,2023-09-26 12:26:00+00:00,20.622916666666665,0.0,0
199,Point 199,2023-09-26 12:27:00+00:00,22.875,0.0,0
200,Point 200,2023-09-26 12:28:00+00:00,26.962499999999995,0.0,0
201,Point 201,2023-09-26 12:29:00+00:00,20.072916666666668,0.0,0
202,Point 202,2023-09-26 12:30:00+00:00,19.522916666666667,0.0,0
203,Point 203,2023-09-26 12:31:00+00:00,28.0125,0.0,0
204,Point 204,2023-09-26 12:32:00+00:00,14.447916666666666,0.0,0
205,Point 205,2023-09-26 12:33:00+00:00,23.670833333333334,0.0,0
206,Point 206,2023-09-26 12:34:00+00:00,27.202083333333334,0.0,0
207,Point 207,2023-09-26 12:35:00+00:00,14.045833333333333,0.0,0
208,Point 208,2023-09-26 12:36:00+00:00,25.558333333333337,0.0,0
209,Point 209,2023-09-26 12:37:00+00:00,24.241666666666664,0.0,0
210,Point 210,2023-09-26 12:38:00+00:00,21.208333333333332,0.0,0
211,Point 211,2023-09-26 12:39:00+00:00,20.077083333333334,0.0,0
212,Point 212,2023-09-26 12:40:00+00:00,20.654166666666665,0.0,0
213,Point 213,2023-09-26 12:41:00+00:00,79.84166666666667,1.0,79.84166666666667
214,Point 214,2023-09-26 12:42:00+00:00,29.01875,0.0,0
215,Point 215,2023-09-26 12:43:00+00:00,22.25,0.0,0
216,Point 216,2023-09-26 12:44:00+00:00,23.80416666666667,0.0,0
217,Point 217,2023-09-26 12:45:00+00:00,18.83125,0.0,0
218,Point 218,2023-09-26 12:46:00+00:00,20.681250000000002,0.0,0
219,Point 219,2023-09-26 12:47:00+00:00,29.458333333333332,1.0,29.458333333333332
220,Point 220,2023-09-26 12:48:00+00:00,19.670833333333334,0.0,0
221,Point 221,2023-09-26 12:49:00+00:00,23.204166666666666,0.0,0
222,Point 222,2023-09-26 12:50:00+00:00,23.7625,0.0,0
223,Point 223,2023-09-26 12:51:00+00:00,19.972916666666666,0.0,0
224,Point 224,2023-09-26 12:52:00+00:00,20.147916666666667,0.0,0
225,Point 225,2023-09-26 12:53:00+00:00,29.285416666666663,1.0,29.285416666666663
226,Point 226,2023-09-26 12:54:00+00:00,17.870833333333334,0.0,0
227,Point 227,2023-09-26 12:55:00+00:00,16.7125,0.0,0
228,Point 228,2023-09-26 12:56:00+00:00,29.170833333333334,1.0,29.170833333333334
229,Point 229,2023-09-26 12:57:00+00:00,25.670833333333334,0.0,0
230,Point 230,2023-09-26 12:58:00+00:00,22.933333333333337,0.0,0
231,Point 231,2023-09-26 12:59:00+00:00,25.193749999999998,0.0,0
232,Point 232,2023-09-26 13:00:00+00:00,19.304166666666667,0.0,0
233,Point 233,2023-09-26 13:01:00+00:00,15.356250000000001,0.0,0
234,Point 234,2023-09-26 13:02:00+00:00,23.670833333333334,0.0,0
235,Point 235,2023-09-26 13:03:00+00:00,22.935416666666665,0.0,0
236,Point 236,2023-09-26 13:04:00+00:00,24.422916666666666,0.0,0
237,Point 237,2023-09-26 13:05:00+00:00,20.354166666666668,0.0,0
238,Point 238,2023-09-26 13:06:00+00:00,26.18958333333333,0.0,0
239,Point 239,2023-09-26 13:07:00+00:00,21.84583333333333,0.0,0
240,Point 240,2023-09-26 13:08:00+00:00,20.175,0.0,0
241,Point 241,2023-09-26 13:09:00+00:00,23.14166666666667,0.0,0
242,Point 242,2023-09-26 13:10:00+00:00,21.985416666666666,0.0,0
243,Point 243,2023-09-26 13:11:00+00:00,17.333333333333332,0.0,0
244,Point 244,2023-09-26 13:12:00+00:00,23.879166666666666,0.0,0
245,Point 245,2023-09-26 13:13:00+00:00,18.758333333333333,0.0,0
246,Point 246,2023-09-26 13:14:00+00:00,26.9875,0.0,0
247,Point 247,2023-09-26 13:15:00+00:00,29.93958333333333,1.0,29.93958333333333
248,Point 248,2023-09-26 13:16:00+00:00,24.614583333333332,0.0,0
249,Point 249,2023-09-26 13:17:00+00:00,22.045833333333334,0.0,0
250,Point 250,2023-09-26 13:18:00+00:00,31.42291666666667,1.0,31.42291666666667
251,Point 251,2023-09-26 13:19:00+00:00,25.795833333333334,0.0,0
252,Point 252,2023-09-26 13:20:00+00:00,15.46875,0.0,0
253,Point 253,2023-09-26 13:21:00+00:00,34.85208333333333,1.0,34.85208333333333
254,Point 254,2023-09-26 13:22:00+00:00,25.733333333333334,0.0,0
255,Point 255,2023-09-26 13:23:00+00:00,16.227083333333333,0.0,0
256,Point 256,2023-09-26 13:24:00+00:00,23.056250000000002,0.0,0
257,Point 257,2023-09-26 13:25:00+00:00,24.775000000000002,0.0,0
258,Point 258,2023-09-26 13:26:00+00:00,15.502083333333333,0.0,0
259,Point 259,2023-09-26 13:27:00+00:00,29.82083333333333,1.0,29.82083333333333
260,Point 260,2023-09-26 13:28:00+00:00,23.816666666666666,0.0,0
261,Point 261,2023-09-26 13:29:00+00:00,17.283333333333335,0.0,0
262,Point 262,2023-09-26 13:30:00+00:00,25.56458333333333,0.0,0
263,Point 263,2023-09-26 13:31:00+00:00,22.745833333333334,0.0,0
264,Point 264,2023-09-26 13:32:00+00:00,20.633333333333333,0.0,0
265,Point 265,2023-09-26 13:33:00+00:00,24.00208333333333,0.0,0
266,Point 266,2023-09-26 13:34:00+00:00,20.54375,0.0,0
267,Point 267,2023-09-26 13:35:00+00:00,18.431250000000002,0.0,0
268,Point 268,2023-09-26 13:36:00+00:00,25.639583333333334,0.0,0
269,Point 269,2023-09-26 13:37:00+00:00,29.729166666666668,1.0,29.729166666666668
270,Point 270,2023-09-26 13:38:00+00:00,19.239583333333332,0.0,0
271,Point 271,2023-09-26 13:39:00+00:00,30.591666666666665,1.0,30.591666666666665
272,Point 272,2023-09-26 13:40:00+00:00,20.61875,0.0,0
273,Point 273,2023-09-26 13:41:00+00:00,19.058333333333334,0.0,0
274,Point 274,2023-09-26 13:42:00+00:00,20.650000000000002,0.0,0
275,Point 275,2023-09-26 13:43:00+00:00,22.931250000000002,0.0,0
276,Point 276,2023-09-26 13:44:00+00:00,18.929166666666667,0.0,0
277,Point 277,2023-09-26 13:45:00+00:00,22.960416666666664,0.0,0
278,Point 278,2023-09-26 13:46:00+00:00,25.893749999999997,0.0,0
279,Point 279,2023-09-26 13:47:00+00:00,23.224999999999998,0.0,0
280,Point 280,2023-09-26 13:48:00+00:00,29.96875,1.0,29.96875
281,Point 281,2023-09-26 13:49:00+00:00,25.8875,0.0,0
282,Point 282,2023-09-26 13:50:00+00:00,23.254166666666666,0.0,0
283,Point 283,2023-09-26 13:51:00+00:00,28.081249999999997,0.0,0
284,Point 284,2023-09-26 13:52:00+00:00,28.51458333333333,0.0,0
285,Point 285,2023-09-26 13:53:00+00:00,8.264583333333334,0.0,0
286,Point 286,2023-09-26 13:54:00+00:00,27.639583333333334,0.0,0
287,Point 287,2023-09-26 13:55:00+00:00,27.008333333333336,0.0,0
288,Point 288,2023-09-26 13:56:00+00:00,19.633333333333333,0.0,0
289,Point 289,2023-09-26 13:57:00+00:00,21.089583333333334,0.0,0
290,Point 290,2023-09-26 13:58:00+00:00,22.043750000000003,0.0,0
291,Point 291,2023-09-26 13:59:00+00:00,19.827083333333334,0.0,0
292,Point 292,2023-09-26 14:00:00+00:00,25.114583333333332,0.0,0
293,Point 293,2023-09-26 14:01:00+00:00,20.73125,0.0,0
294,Point 294,2023-09-26 14:02:00+00:00,22.15833333333333,0.0,0
295,Point 295,2023-09-26 14:03:00+00:00,18.975,0.0,0
296,Point 296,2023-09-26 14:04:00+00:00,24.877083333333335,0.0,0
297,Point 297,2023-09-26 14:05:00+00:00,16.633333333333336,0.0,0
298,Point 298,2023-09-26 14:06:00+00:00,21.502083333333335,0.0,0
299,Point 299,2023-09-26 14:07:00+00:00,28.8,0.0,0
300,Point 300,2023-09-26 14:08:00+00:00,5.183333333333334,0.0,0
301,Point 301,2023-09-26 14:09:00+00:00,24.570833333333336,0.0,0
302,Point 302,2023-09-26 14:10:00+00:00,30.931250000000002,1.0,30.931250000000002
303,Point 303,2023-09-26 14:11:00+00:00,9.660416666666666,0.0,0
304,Point 304,2023-09-26 14:12:00+00:00,26.104166666666668,0.0,0
305,Point 305,2023-09-26 14:13:00+00:00,25.777083333333334,0.0,0
306,Point 306,2023-09-26 14:14:00+00:00,16.614583333333332,0.0,0
307,Point 307,2023-09-26 14:15:00+00:00,23.368750000000002,0.0,0
308,Point 308,2023-09-26 14:16:00+00:00,27.285416666666666,1.0,27.285416666666666
309,Point 309,2023-09-26 14:17:00+00:00,13.177083333333334,0.0,0
310,Point 310,2023-09-26 14:18:00+00:00,30.48333333333333,1.0,30.48333333333333
311,Point 311,2023-09-26 14:19:00+00:00,25.00833333333333,0.0,0
312,Point 312,2023-09-26 14:20:00+00:00,19.245833333333334,0.0,0
313,Point 313,2023-09-26 14:21:00+00:00,20.718749999999996,0.0,0
314,Point 314,2023-09-26 14:22:00+00:00,28.789583333333336,0.0,0
315,Point 315,2023-09-26 14:23:00+00:00,11.085416666666667,0.0,0
316,Point 316,2023-09-26 14:24:00+00:00,28.118750000000002,0.0,0
317,Point 317,2023-09-26 14:25:00+00:00,25.443749999999998,0.0,0
318,Point 318,2023-09-26 14:26:00+00:00,18.51458333333333,0.0,0
319,Point 319,2023-09-26 14:27:00+00:00,23.8125,0.0,0
320,Point 320,2023-09-26 14:28:00+00:00,19.15416666666667,0.0,0
321,Point 321,2023-09-26 14:29:00+00:00,15.472916666666668,0.0,0
322,Point 322,2023-09-26 14:30:00+00:00,22.708333333333332,0.0,0
323,Point 323,2023-09-26 14:31:00+00:00,27.85625,0.0,0
324,Point 324,2023-09-26 14:32:00+00:00,9.808333333333334,0.0,0
325,Point 325,2023-09-26 14:33:00+00:00,25.662499999999998,0.0,0
326,Point 326,2023-09-26 14:34:00+00:00,29.497916666666665,1.0,29.497916666666665
327,Point 327,2023-09-26 14:35:00+00:00,19.41875,0.0,0
328,Point 328,2023-09-26 14:36:00+00:00,25.175,0.0,0
329,Point 329,2023-09-26 14:37:00+00:00,29.604166666666668,1.0,29.604166666666668
330,Point 330,2023-09-26 14:38:00+00:00,16.060416666666665,0.0,0
331,Point 331,2023-09-26 14:39:00+00:00,24.720833333333335,0.0,0
332,Point 332,2023-09-26 14:40:00+00:00,24.897916666666664,0.0,0
333,Point 333,2023-09-26 14:41:00+00:00,10.320833333333335,0.0,0
334,Point 334,2023-09-26 14:42:00+00:00,24.831249999999997,0.0,0
335,Point 335,2023-09-26 14:43:00+00:00,24.164583333333336,0.0,0
336,Point 336,2023-09-26 14:44:00+00:00,22.041666666666668,0.0,0
337,Point 337,2023-09-26 14:45:00+00:00,19.202083333333334,0.0,0
338,Point 338,2023-09-26 14:46:00+00:00,29.506249999999998,1.0,29.506249999999998
339,Point 339,2023-09-26 14:47:00+00:00,17.93958333333333,0.0,0
340,Point 340,2023-09-26 14:48:00+00:00,25.34583333333333,0.0,0
341,Point 341,2023-09-26 14:49:00+00:00,33.18958333333333,1.0,33.18958333333333
342,Point 342,2023-09-26 14:50:00+00:00,16.858333333333334,0.0,0
343,Point 343,2023-09-26 14:51:00+00:00,26.627083333333335,0.0,0
344,Point 344,2023-09-26 14:52:00+00:00,28.716666666666665,0.0,0
345,Point 345,2023-09-26 14:53:00+00:00,18.247916666666665,0.0,0
346,Point 346,2023-09-26 14:54:00+00:00,28.22083333333333,0.0,0
347,Point 347,2023-09-26 14:55:00+00:00,26.650000000000002,0.0,0
348,Point 348,2023-09-26 14:56:00+00:00,17.118750000000002,0.0,0
349,Point 349,2023-09-26 14:57:00+00:00,28.733333333333334,0.0,0
350,Point 350,2023-09-26 14:58:00+00:00,22.27291666666667,0.0,0
351,Point 351,2023-09-26 14:59:00+00:00,6.729166666666667,0.0,0
352,Point 352,2023-09-26 15:00:00+00:00,26.422916666666666,0.0,0
353,Point 353,2023-09-26 15:01:00+00:00,28.570833333333336,0.0,0
354,Point 354,2023-09-26 15:02:00+00:00,22.860416666666666,0.0,0
355,Point 355,2023-09-26 15:03:00+00:00,30.34375,1.0,30.34375
356,Point 356,2023-09-26 15:04:00+00:00,27.42083333333333,0.0,0
357,Point 357,2023-09-26 15:05:00+00:00,5.41875,0.0,0
358,Point 358,2023-09-26 15:06:00+00:00,23.724999999999998,0.0,0
359,Point 359,2023-09-26 15:07:00+00:00,28.125,0.0,0
360,Point 360,2023-09-26 15:08:00+00:00,11.197916666666666,0.0,0
361,Point 361,2023-09-26 15:09:00+00:00,24.01875,0.0,0
362,Point 362,2023-09-26 15:10:00+00:00,25.547916666666666,0.0,0
363,Point 363,2023-09-26 15:11:00+00:00,15.037500000000001,0.0,0
364,Point 364,2023-09-26 15:12:00+00:00,26.320833333333336,0.0,0
365,Point 365,2023-09-26 15:13:00+00:00,15.910416666666665,0.0,0
366,Point 366,2023-09-26 15:14:00+00:00,17.991666666666664,0.0,0
367,Point 367,2023-09-26 15:15:00+00:00,24.458333333333332,0.0,0
368,Point 368,2023-09-26 15:16:00+00:00,13.727083333333333,0.0,0
369,Point 369,2023-09-26 15:17:00+00:00,16.683333333333334,0.0,0
